IMG_SIZE = 32
BATCH_SIZE = 64
NUM_EPOCHS = 150
NUM_LABELED = 250  # Increased to 500 per class
MU = 7
THRESHOLD = 0.95  # Lowered to reduce bias
LR = 0.03
WD = 0.0005
EMA_DECAY = 0.999
LABEL_SMOOTHING = 0
USE_FOCAL_LOSS = True  # Set to False to use standard CE loss
FOCAL_LOSS_GAMMA = 2  # Moderate focus on hard examples
FOCAL_LOSS_ALPHA = 0.9999  # Balanced class weighting

04/24/2025 11:30:10 - INFO - root -   Using device: cuda
Files already downloaded and verified
Files already downloaded and verified
Epoch 1/150:   0%|          | 0/7 [00:00<?, ?it/s]D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:143: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, 0, mag * random.choice([-1, 1]), 0, 1, 0))
D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:153: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, 0, 0, mag * random.choice([-1, 1]), 1, 0))
D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:150: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, mag * random.choice([-1, 1]), 0, 0, 1, 0))
D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:147: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, 0, 0, 0, 1, mag * random.choice([-1, 1])))
Epoch 1/150: 100%|██████████| 7/7 [00:05<00:00,  1.20it/s, Loss=0.1598, L Loss=0.1598, U Loss=0.0000, LR=0.029999]
04/24/2025 11:45:18 - INFO - root -   Epoch 127: Val Loss: 0.4270, Val Acc: 82.20%, ship Val Acc: 72.40%, truck Val Acc: 92.00%, Test Loss: 0.4188, Test Acc: 83.70%
04/24/2025 11:45:18 - INFO - root -   Saved best EMA model at epoch 127 with Val Acc: 82.20%
Epoch 128/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.0877, L Loss=0.0022, U Loss=0.0855, LR=0.011625]
04/24/2025 11:45:25 - INFO - root -   Epoch 128: Val Loss: 0.4216, Val Acc: 82.00%, ship Val Acc: 72.40%, truck Val Acc: 91.60%, Test Loss: 0.4195, Test Acc: 82.65%
Epoch 129/150: 100%|██████████| 7/7 [00:06<00:00,  1.13it/s, Loss=0.0890, L Loss=0.0019, U Loss=0.0871, LR=0.011372]
04/24/2025 11:45:32 - INFO - root -   Epoch 129: Val Loss: 0.4206, Val Acc: 81.20%, ship Val Acc: 71.60%, truck Val Acc: 90.80%, Test Loss: 0.4132, Test Acc: 84.25%
Epoch 130/150: 100%|██████████| 7/7 [00:05<00:00,  1.30it/s, Loss=0.0858, L Loss=0.0021, U Loss=0.0836, LR=0.011117]
04/24/2025 11:45:39 - INFO - root -   Epoch 130: Val Loss: 0.4179, Val Acc: 82.40%, ship Val Acc: 75.60%, truck Val Acc: 89.20%, Test Loss: 0.4136, Test Acc: 83.65%
04/24/2025 11:45:39 - INFO - root -   Saved best EMA model at epoch 130 with Val Acc: 82.40%
Epoch 131/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.0980, L Loss=0.0031, U Loss=0.0949, LR=0.010861]
04/24/2025 11:45:46 - INFO - root -   Epoch 131: Val Loss: 0.4091, Val Acc: 84.00%, ship Val Acc: 76.00%, truck Val Acc: 92.00%, Test Loss: 0.4073, Test Acc: 85.55%
04/24/2025 11:45:46 - INFO - root -   Saved best EMA model at epoch 131 with Val Acc: 84.00%
Epoch 132/150: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s, Loss=0.0934, L Loss=0.0012, U Loss=0.0922, LR=0.010604]
04/24/2025 11:45:53 - INFO - root -   Epoch 132: Val Loss: 0.4118, Val Acc: 82.20%, ship Val Acc: 74.00%, truck Val Acc: 90.40%, Test Loss: 0.4030, Test Acc: 84.75%
Epoch 133/150: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s, Loss=0.1048, L Loss=0.0045, U Loss=0.1003, LR=0.010347]
04/24/2025 11:46:00 - INFO - root -   Epoch 133: Val Loss: 0.4098, Val Acc: 83.00%, ship Val Acc: 75.20%, truck Val Acc: 90.80%, Test Loss: 0.4048, Test Acc: 85.10%
Epoch 134/150: 100%|██████████| 7/7 [00:05<00:00,  1.31it/s, Loss=0.0903, L Loss=0.0025, U Loss=0.0878, LR=0.010088]
04/24/2025 11:46:07 - INFO - root -   Epoch 134: Val Loss: 0.4024, Val Acc: 83.00%, ship Val Acc: 76.00%, truck Val Acc: 90.00%, Test Loss: 0.3971, Test Acc: 85.40%
Epoch 135/150: 100%|██████████| 7/7 [00:05<00:00,  1.28it/s, Loss=0.0914, L Loss=0.0045, U Loss=0.0869, LR=0.009829]
04/24/2025 11:46:14 - INFO - root -   Epoch 135: Val Loss: 0.3991, Val Acc: 83.20%, ship Val Acc: 76.80%, truck Val Acc: 89.60%, Test Loss: 0.3954, Test Acc: 85.50%
Epoch 136/150: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s, Loss=0.0886, L Loss=0.0022, U Loss=0.0864, LR=0.009569]
04/24/2025 11:46:20 - INFO - root -   Epoch 136: Val Loss: 0.4015, Val Acc: 83.60%, ship Val Acc: 78.00%, truck Val Acc: 89.20%, Test Loss: 0.3968, Test Acc: 86.10%
Epoch 137/150: 100%|██████████| 7/7 [00:05<00:00,  1.30it/s, Loss=0.0990, L Loss=0.0034, U Loss=0.0956, LR=0.009308]
04/24/2025 11:46:27 - INFO - root -   Epoch 137: Val Loss: 0.3927, Val Acc: 82.80%, ship Val Acc: 76.40%, truck Val Acc: 89.20%, Test Loss: 0.3905, Test Acc: 85.60%
Epoch 138/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1013, L Loss=0.0024, U Loss=0.0989, LR=0.009046]
04/24/2025 11:46:34 - INFO - root -   Epoch 138: Val Loss: 0.3972, Val Acc: 83.80%, ship Val Acc: 78.00%, truck Val Acc: 89.60%, Test Loss: 0.3873, Test Acc: 86.30%
Epoch 139/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.0863, L Loss=0.0013, U Loss=0.0850, LR=0.008784]
04/24/2025 11:46:41 - INFO - root -   Epoch 139: Val Loss: 0.3907, Val Acc: 83.00%, ship Val Acc: 76.40%, truck Val Acc: 89.60%, Test Loss: 0.3825, Test Acc: 86.55%
Epoch 140/150: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s, Loss=0.0980, L Loss=0.0048, U Loss=0.0932, LR=0.008520]
04/24/2025 11:46:48 - INFO - root -   Epoch 140: Val Loss: 0.3864, Val Acc: 84.20%, ship Val Acc: 79.20%, truck Val Acc: 89.20%, Test Loss: 0.3806, Test Acc: 87.00%
04/24/2025 11:46:48 - INFO - root -   Saved best EMA model at epoch 140 with Val Acc: 84.20%
Epoch 141/150: 100%|██████████| 7/7 [00:05<00:00,  1.27it/s, Loss=0.0913, L Loss=0.0017, U Loss=0.0896, LR=0.008257]
04/24/2025 11:46:55 - INFO - root -   Epoch 141: Val Loss: 0.3819, Val Acc: 84.40%, ship Val Acc: 79.60%, truck Val Acc: 89.20%, Test Loss: 0.3798, Test Acc: 86.90%
04/24/2025 11:46:55 - INFO - root -   Saved best EMA model at epoch 141 with Val Acc: 84.40%
Epoch 142/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.0911, L Loss=0.0013, U Loss=0.0897, LR=0.007992]
04/24/2025 11:47:02 - INFO - root -   Epoch 142: Val Loss: 0.3807, Val Acc: 84.20%, ship Val Acc: 80.00%, truck Val Acc: 88.40%, Test Loss: 0.3694, Test Acc: 87.45%
Epoch 143/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1041, L Loss=0.0025, U Loss=0.1016, LR=0.007727]
04/24/2025 11:47:09 - INFO - root -   Epoch 143: Val Loss: 0.3825, Val Acc: 84.20%, ship Val Acc: 79.20%, truck Val Acc: 89.20%, Test Loss: 0.3733, Test Acc: 86.90%
Epoch 144/150: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s, Loss=0.0825, L Loss=0.0024, U Loss=0.0802, LR=0.007461]
04/24/2025 11:47:16 - INFO - root -   Epoch 144: Val Loss: 0.3770, Val Acc: 85.40%, ship Val Acc: 81.20%, truck Val Acc: 89.60%, Test Loss: 0.3674, Test Acc: 87.30%
04/24/2025 11:47:16 - INFO - root -   Saved best EMA model at epoch 144 with Val Acc: 85.40%
Epoch 145/150: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s, Loss=0.0870, L Loss=0.0041, U Loss=0.0830, LR=0.007194]
04/24/2025 11:47:23 - INFO - root -   Epoch 145: Val Loss: 0.3764, Val Acc: 84.80%, ship Val Acc: 79.60%, truck Val Acc: 90.00%, Test Loss: 0.3633, Test Acc: 87.80%
Epoch 146/150: 100%|██████████| 7/7 [00:05<00:00,  1.27it/s, Loss=0.0942, L Loss=0.0076, U Loss=0.0866, LR=0.006927]
04/24/2025 11:47:30 - INFO - root -   Epoch 146: Val Loss: 0.3656, Val Acc: 85.20%, ship Val Acc: 80.80%, truck Val Acc: 89.60%, Test Loss: 0.3629, Test Acc: 87.55%
Epoch 147/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.0911, L Loss=0.0026, U Loss=0.0885, LR=0.006659]
04/24/2025 11:47:37 - INFO - root -   Epoch 147: Val Loss: 0.3687, Val Acc: 85.60%, ship Val Acc: 82.00%, truck Val Acc: 89.20%, Test Loss: 0.3633, Test Acc: 87.85%
04/24/2025 11:47:37 - INFO - root -   Saved best EMA model at epoch 147 with Val Acc: 85.60%
Epoch 148/150: 100%|██████████| 7/7 [00:05<00:00,  1.27it/s, Loss=0.1035, L Loss=0.0035, U Loss=0.1000, LR=0.006391]
04/24/2025 11:47:44 - INFO - root -   Epoch 148: Val Loss: 0.3650, Val Acc: 84.80%, ship Val Acc: 82.00%, truck Val Acc: 87.60%, Test Loss: 0.3632, Test Acc: 87.65%
Epoch 149/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.0890, L Loss=0.0016, U Loss=0.0875, LR=0.006122]
04/24/2025 11:47:51 - INFO - root -   Epoch 149: Val Loss: 0.3635, Val Acc: 85.20%, ship Val Acc: 83.60%, truck Val Acc: 86.80%, Test Loss: 0.3583, Test Acc: 87.10%
Epoch 150/150: 100%|██████████| 7/7 [00:05<00:00,  1.30it/s, Loss=0.0895, L Loss=0.0018, U Loss=0.0878, LR=0.005853]
04/24/2025 11:47:58 - INFO - root -   Epoch 150: Val Loss: 0.3621, Val Acc: 85.60%, ship Val Acc: 84.00%, truck Val Acc: 87.20%, Test Loss: 0.3579, Test Acc: 88.45%
 
04/24/2025 11:47:59 - INFO - root -   Final Test Loss: 0.3544, Test Acc: 88.25%, ship Test Acc: 86.80%, truck Test Acc: 89.70%

Process finished with exit code 0
